country,Code,median
Afghanistan,AFG,18.6
Africa,NA,19.799999
Albania,ALB,38
Algeria,DZA,29.1
Angola,AGO,16.799999
Antigua and Barbuda,ATG,32.099998
Argentina,ARG,31.9
Armenia,ARM,35.700001
Aruba,ABW,41.200001
Asia,NA,32.099998
Australia,AUS,37.900002
Australia/New Zealand,NA,37.900002
Austria,AUT,44.400002
Azerbaijan,AZE,32.400002
Bahamas,BHS,34.299999
Bahrain,BHR,32.400002
Bangladesh,BGD,27.5
Barbados,BRB,39.799999
Belarus,BLR,40.299999
Belgium,BEL,41.799999
Belize,BLZ,25
Benin,BEN,18.799999
Bhutan,BTN,28.6
Bolivia,BOL,25.4
Bosnia and Herzegovina,BIH,42.5
Botswana,BWA,25.799999
Brazil,BRA,33.5
Brunei,BRN,32.400002
Bulgaria,BGR,44.700001
Burkina Faso,BFA,17.6
Burundi,BDI,17.5
Cambodia,KHM,25.6
Cameroon,CMR,18.799999
Canada,CAN,41.400002
Cape Verde,CPV,25.700001
Caribbean,NA,31.9
Central African Republic,CAF,18.299999
Central America,NA,28.299999
Central Asia,NA,27.9
Chad,TCD,16.700001
Channel Islands,OWID_CIS,44
Chile,CHL,35.400002
China,CHN,38.700001
Colombia,COL,32.200001
Comoros,COM,20.4
Congo,COG,19
Costa Rica,CRI,33.599998
Cote d'Ivoire,CIV,18.700001
Croatia,HRV,44
Cuba,CUB,43.099998
Curacao,CUW,41.700001
Cyprus,CYP,37.299999
Czechia,CZE,43.299999
Democratic Republic of Congo,COD,17
Denmark,DNK,42.299999
Djibouti,DJI,25.4
Dominican Republic,DOM,27.6
Eastern Africa,NA,18.700001
Eastern Asia,NA,39.599998
Eastern Europe,NA,40.799999
Ecuador,ECU,28.1
Egypt,EGY,25.299999
El Salvador,SLV,27.6
Equatorial Guinea,GNQ,22.4
Eritrea,ERI,19.299999
Estonia,EST,42.700001
Eswatini,SWZ,21.5
Ethiopia,ETH,19.799999
Europe,NA,42.700001
Fiji,FJI,28.6
Finland,FIN,42.799999
France,FRA,42
French Guiana,GUF,25.299999
French Polynesia,PYF,32.700001
Gabon,GAB,23.1
Gambia,GMB,17.5
Georgia,GEO,38.700001
Germany,DEU,46.599998
Ghana,GHA,21.1
Greece,GRC,45.299999
Grenada,GRD,29.4
Guadeloupe,GLP,43.400002
Guam,GUM,31.4
Guatemala,GTM,22.9
Guinea,GIN,19
Guinea-Bissau,GNB,19.4
Guyana,GUY,26.299999
Haiti,HTI,24.299999
High income,NA,41.5
Honduras,HND,24.9
Hong Kong,HKG,44.799999
Hungary,HUN,43.400002
Iceland,ISL,37.299999
India,IND,28.200001
Indonesia,IDN,29.299999
Iran,IRN,32.400002
Iraq,IRQ,20
Ireland,IRL,38.700001
Israel,ISR,30.6
Italy,ITA,47.900002
Jamaica,JAM,31.4
Japan,JPN,48.200001
Jordan,JOR,23.200001
Kazakhstan,KAZ,30.6
Kenya,KEN,20
Kiribati,KIR,23.200001
Kuwait,KWT,33.700001
Kyrgyzstan,KGZ,26.299999
Laos,LAO,24.4
Latin America & Caribbean,NA,30.9
Latvia,LVA,43.900002
Least developed countries,NA,20.4
Lebanon,LBN,31.1
Lesotho,LSO,22.200001
Less developed regions,NA,29.1
"Less developed regions, excluding China",NA,26.299999
"Less developed regions, excluding least developed countries",NA,30.9
Liberia,LBR,19.200001
Libya,LBY,29
Lithuania,LTU,43.5
Low income,NA,18.9
Lower middle income,NA,26.4
Luxembourg,LUX,39.700001
Macao,MAC,39.200001
Madagascar,MDG,19.6
Malawi,MWI,18.1
Malaysia,MYS,29.9
Maldives,MDV,30.6
Mali,MLI,16.4
Malta,MLT,42.400002
Martinique,MTQ,45.700001
Mauritania,MRT,20.299999
Mauritius,MUS,37.400002
Mayotte,MYT,20.1
Melanesia,OWID_MNS,23.200001
Mexico,MEX,29.299999
Micronesia (country),FSM,23
Micronesia (region),NA,26.9
Middle Africa,NA,17.4
Middle income,NA,30.700001
Moldova,MDA,37.599998
Mongolia,MNG,28.6
Montenegro,MNE,39.099998
More developed regions,NA,42.099998
Morocco,MAR,29.6
Mozambique,MOZ,17.700001
Myanmar,MMR,29.1
Namibia,"NAM",22
Nepal,NPL,25
Netherlands,NLD,43.200001
New Caledonia,NCL,33.400002
New Zealand,NZL,37.900002
Nicaragua,NIC,27.299999
Niger,NER,15.1
Nigeria,NGA,18.1
North Korea,PRK,35.299999
North Macedonia,MKD,39.099998
Northern Africa,NA,25.9
Northern America,NA,38.599998
Northern Europe,NA,41
Norway,NOR,39.700001
Oceania,NA,33.5
Oman,OMN,30.700001
Pakistan,PAK,23.5
Palestine,PSE,20.4
Panama,PAN,29.700001
Papua New Guinea,PNG,22.6
Paraguay,PRY,26.5
Peru,PER,29.1
Philippines,PHL,25.200001
Poland,POL,41.799999
Polynesia,OWID_PYA,27.1
Portugal,PRT,46.200001
Puerto Rico,PRI,38.200001
Qatar,QAT,31.9
Reunion,REU,36
Romania,ROU,43
Russia,RUS,39.599998
Rwanda,RWA,20.299999
Saint Lucia,LCA,34.900002
Saint Vincent and the Grenadines,VCT,31.799999
Samoa,WSM,22
Sao Tome and Principe,STP,18.700001
Saudi Arabia,SAU,31.9
Senegal,SEN,18.700001
Serbia,SRB,41.200001
Seychelles,SYC,36.200001
Sierra Leone,SLE,19.1
Singapore,SGP,42.400002
Slovakia,SVK,41.200001
Slovenia,SVN,44.5
Solomon Islands,SLB,20.799999
Somalia,SOM,16.799999
South Africa,ZAF,27.299999
South America,NA,32
South Korea,KOR,43.400002
South Sudan,SSD,19.200001
South-Central Asia,NA,27.6
South-Eastern Asia,NA,30
Southern Africa,NA,26.700001
Southern Asia,NA,27.6
Southern Europe,NA,45.900002
Spain,ESP,45.5
Sri Lanka,LKA,34.099998
Sub-Saharan Africa,NA,18.700001
Sudan,SDN,19.700001
Suriname,SUR,29.6
Sweden,SWE,41
Switzerland,CHE,43.099998
Syria,SYR,21.700001
Taiwan,TWN,42.200001
Tajikistan,TJK,23.299999
Tanzania,TZA,17.700001
Thailand,THA,40.099998
Timor,TLS,18
Togo,TGO,19.4
Tonga,TON,22.299999
Trinidad and Tobago,TTO,36.200001
Tunisia,TUN,32.700001
Turkey,TUR,31.6
Turkmenistan,TKM,26.9
Uganda,UGA,16.4
Ukraine,UKR,41.400002
United Arab Emirates,ARE,34
United Kingdom,GBR,40.799999
United States,USA,38.299999
United States Virgin Islands,VIR,42.200001
Upper middle income,NA,35.599998
Uruguay,URY,35.599998
Uzbekistan,UZB,28.200001
Vanuatu,VUT,23.1
Venezuela,VEN,29
Vietnam,VNM,32.599998
Western Africa,NA,18.200001
Western Asia,NA,27.799999
Western Europe,NA,44.200001
Western Sahara,ESH,28.4
World,OWID_WRL,30.9
Yemen,YEM,20.299999
Zambia,ZMB,17.700001
Zimbabwe,ZWE,19.6
